 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&dm_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
[2021-04-21 02:33:47,654] ERROR in app: Exception on /dm/details/v1 [GET]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 502, in http_dm_detail_v1
    dm_id = int(request.args.get('dm_id'))
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 24, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 02:33:47] "[35m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&dm_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:47] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 02:33:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
